Task name: G9
Task description: -

Date of output: 9.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Production_companies (subset), 1 - 1	-
	Default Partial Cedent	Production_countries (subset), 1 - 1	-
	Default Partial Cedent	Release_years (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Awards_won (subset), 1 - 1	-
	Default Partial Cedent	Bo_collection (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_rating( 0.5 -> 1)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 1.00 Absolute number
	a-frequency	After >= 1.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
362	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(66011)  ->  Bo_collection(71269)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
364	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(66011)  ->  Bo_collection(65229)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
367	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(66011)  ->  Bo_collection(50891)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
369	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(66011)  ->  Bo_collection(50221)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
982	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(93307)  ->  Bo_collection(96970)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
985	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(93307)  ->  Bo_collection(71269)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
987	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(93307)  ->  Bo_collection(65229)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
990	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(93307)  ->  Bo_collection(50891)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
992	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(93307)  ->  Bo_collection(50221)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
893	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94867)  ->  Bo_collection(96970)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
896	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94867)  ->  Bo_collection(71269)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
898	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94867)  ->  Bo_collection(65229)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
901	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94867)  ->  Bo_collection(50891)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
903	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(94867)  ->  Bo_collection(50221)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
804	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(95733)  ->  Bo_collection(96970)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
807	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(95733)  ->  Bo_collection(71269)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
809	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(95733)  ->  Bo_collection(65229)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
812	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(95733)  ->  Bo_collection(50891)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
814	Production_countries([{'iso_3166_1': 'US', 'name': 'United States of America'}]) :  (Bo_collection(95733)  ->  Bo_collection(50221)) >÷< (Average_rating(0.5)  ->  Average_rating(1))	0.02	0.5	0.0053392935	0.0095481292	73.3899537962	2	1.9450549451	1.0097384215	3.9847791723	2	1.9450549451	1.0097384215	3.9847791723	1	0	90	8916	1	9007	1	0.010989011	0.9900077717	0.0001110248	0.010989011	97.978021978	98.978021978	0.9	1	0	0.9999999999	1	0	0.010103253	97.9889011721	89	0.6666666667	0.6666666667	0.2357022604	0.19	0.0975	1	1	175	8830	2	9007	0.5	0.0056497175	0.9804596425	0.0001110248	0.0056818182	24.5880681818	25.5880681818	0.99	0.19	0	0.9999999999	1	0	0.0387010167	24.1033852233	175	0.5	0.5	0.2236067977	0.027999999	0.0072499999	
